
> bff-mobile@0.1.0 test:coverage
> vitest run --coverage


[7m[1m[36m RUN [39m[22m[27m [36mv2.1.3[39m [90mC:/Users/sebss/Documents/AxiomNode/bff-mobile/src[39m
[2m      Coverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/config.test.ts [2m ([22m[2m2 tests[22m[2m)[22m[90m 6[2mms[22m[39m
 [32m✓[39m tests/health.test.ts [2m ([22m[2m1 test[22m[2m)[22m[90m 208[2mms[22m[39m
 [32m✓[39m tests/monitoring.test.ts [2m ([22m[2m5 tests[22m[2m)[22m[90m 209[2mms[22m[39m
 [32m✓[39m tests/mobile.test.ts [2m ([22m[2m9 tests[22m[2m)[22m[90m 225[2mms[22m[39m

[2m Test Files [22m [1m[32m4 passed[39m[22m[90m (4)[39m
[2m      Tests [22m [1m[32m17 passed[39m[22m[90m (17)[39m
[2m   Start at [22m 19:16:21
[2m   Duration [22m 956ms[2m (transform 165ms, setup 0ms, collect 683ms, tests 647ms, environment 1ms, prepare 542ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     100 |      100 |     100 |     100 |                   
 app               |     100 |      100 |     100 |     100 |                   
  config.ts        |     100 |      100 |     100 |     100 |                   
 app/routes        |     100 |      100 |     100 |     100 |                   
  health.ts        |     100 |      100 |     100 |     100 |                   
  mobile.ts        |     100 |      100 |     100 |     100 |                   
  monitoring.ts    |     100 |      100 |     100 |     100 |                   
 app/services      |     100 |      100 |     100 |     100 |                   
  ...iceMetrics.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
